# central params,,,,,,,,,,,,,,,,,,,,,,,,,,
LzPcCNR-MRZ-rt,LzPc-Network_Core-rg,Canada Central,LzPcCNR-MRZ-rt-toCoreFW_MRZ_Internet-route,0.0.0.0/0,172.16.4.10,VirtualAppliance,False,MRZ,no,#,MRZ,MRZ-MAZ,LzPcCNR-MRZ-vnet,LzPcCNR-MRZ-MAZ-snet,LzPc-PBMM Core,#,toCoreFW_MRZ_Internet-route,,,,,,,,,
LzPcCNR-Prod_PAZ-rt,LzPc-Network_Prod-rg,Canada Central,LzPcCNR-Prod_PAZ-rt-toCoreF5_Transit_Internet-route,0.0.0.0/0,172.16.1.10,VirtualAppliance,False,Prod_PAZ,yes,#,Prod_PAZ,Prod_PAZ-FE,LzPcCNR-Prod_PAZ-vnet,LzPcCNR-Prod_PAZ-FE-snet,LzPc-PBMM Production,#,toCoreF5_Transit_Internet-route,,,,,,,,,
LzPcCNR-Prod_PAZ-rt,LzPc-Network_Prod-rg,Canada Central,LzPcCNR-Prod_PAZ-rt-toCoreFW_Transit_Prod-route,172.16.64.0/19,172.16.1.20,VirtualAppliance,False,Prod_PAZ,yes,#,Prod_PAZ,Prod_PAZ-FE,LzPcCNR-Prod_PAZ-vnet,LzPcCNR-Prod_PAZ-FE-snet,LzPc-PBMM Production,#,toCoreFW_Transit_Prod-route,,,,,,,,,
LzPcCNR-Prod_PAZ-rt,LzPc-Network_Prod-rg,Canada Central,LzPcCNR-Prod_PAZ-rt-toCoreFW_Transit_Dev_PAZ-route,172.17.224.0/20,172.16.1.20,VirtualAppliance,False,Prod_PAZ,no,#,Prod_PAZ,Prod_PAZ-FE,LzPcCNR-Prod_PAZ-vnet,LzPcCNR-Prod_PAZ-FE-snet,LzPc-PBMM Production,#,toCoreFW_Transit_Dev_PAZ-route,,,,,,,,,
LzPcCNR-Prod-rt,LzPc-Network_Prod-rg,Canada Central,LzPcCNR-Prod-rt-toCoreFW_Internal_Core-route,172.16.0.0/20,172.16.2.10,VirtualAppliance,False,Prod,yes,#,Prod,Prod-FE,LzPcCNR-Prod-vnet,LzPcCNR-Prod-FE-snet,LzPc-PBMM Production,#,toCoreFW_Internal_Core-route,,,,,,,,,
LzPcCNR-Prod-rt,LzPc-Network_Prod-rg,Canada Central,LzPcCNR-Prod-rt-toCoreFW_Internal_Internet-route,0.0.0.0/0,172.16.2.10,VirtualAppliance,False,Prod,no,#,Prod,Prod-FE,LzPcCNR-Prod-vnet,LzPcCNR-Prod-FE-snet,LzPc-PBMM Production,#,toCoreFW_Internal_Internet-route,,,,,,,,,
# vnet peering; must end in gwp to be detected,source rg,subscription,source vnet name,destination vnet name,Allow Virtual Network Access (Forward path),Allow Virtual Network Access (Reverse path),Allow Forwarded Traffic,Allow Gateway Transit,Use Remote Gateway,#,source vnet,destination vnet,iac?,formula,,,,,,,,,,,,
LzDcCNR-Dev-vnet-LzPcCNR-Core-vnet-gwp,LzDc-Network_Dev-rg,LzDc-PBMM Development,LzDcCNR-Dev-vnet,LzPcCNR-Core-vnet,TRUE,TRUE,TRUE,FALSE,FALSE,#,Dev,Core,TRUE,"=CONCATENATE(D108,""-"",E108,""-gwp"")",,,,,,,,,,,,
LzDcCNR-Dev_PAZ-vnet-LzPcCNR-Core-vnet-gwp,LzDc-Network_Dev-rg,LzDc-PBMM Development,LzDcCNR-Dev_PAZ-vnet,LzPcCNR-Core-vnet,TRUE,TRUE,TRUE,FALSE,FALSE,#,Dev_PAZ,Core,TRUE,"=CONCATENATE(D109,""-"",E109,""-gwp"")",,,,,,,,,,,,
LzPcCNR-MRZ-vnet-LzPcCNR-Core-vnet-gwp,LzPc-Network_Core-rg,LzPc-PBMM Core,LzPcCNR-MRZ-vnet,LzPcCNR-Core-vnet,TRUE,TRUE,TRUE,FALSE,FALSE,#,MRZ,Core,TRUE,"=CONCATENATE(D110,""-"",E110,""-gwp"")",,,,,,,,,,,,
LzPcCNR-Prod-vnet-LzPcCNR-Core-vnet-gwp,LzPc-Network_Prod-rg,LzPc-PBMM Production,LzPcCNR-Prod-vnet,LzPcCNR-Core-vnet,TRUE,TRUE,TRUE,FALSE,FALSE,#,Prod,Core,TRUE,"=CONCATENATE(D111,""-"",E111,""-gwp"")",,,,,,,,,,,,
LzPcCNR-Prod_PAZ-vnet-LzPcCNR-Core-vnet-gwp,LzPc-Network_Prod-rg,LzPc-PBMM Production,LzPcCNR-Prod_PAZ-vnet,LzPcCNR-Core-vnet,TRUE,TRUE,TRUE,FALSE,FALSE,#,Prod_PAZ,Core,TRUE,"=CONCATENATE(D112,""-"",E112,""-gwp"")",,,,,,,,,,,,
LzPcCNR-Core-vnet-LzDcCNR-Dev-vnet-gwp,LzPc-Network_Core-rg,LzPc-PBMM Core,LzPcCNR-Core-vnet,LzDcCNR-Dev-vnet,TRUE,TRUE,TRUE,FALSE,FALSE,#,Core,Dev,TRUE,"=CONCATENATE(D113,""-"",E113,""-gwp"")",,,,,,,,,,,,
LzPcCNR-Core-vnet-LzDcCNR-Dev_PAZ-vnet-gwp,LzPc-Network_Core-rg,LzPc-PBMM Core,LzPcCNR-Core-vnet,LzDcCNR-Dev_PAZ-vnet,TRUE,TRUE,TRUE,FALSE,FALSE,#,Core,Dev_PAZ,TRUE,"=CONCATENATE(D114,""-"",E114,""-gwp"")",,,,,,,,,,,,
LzPcCNR-Core-vnet-LzPcCNR-MRZ-vnet-gwp,LzPc-Network_Core-rg,LzPc-PBMM Core,LzPcCNR-Core-vnet,LzPcCNR-MRZ-vnet,TRUE,TRUE,TRUE,FALSE,FALSE,#,Core,MRZ,TRUE,"=CONCATENATE(D115,""-"",E115,""-gwp"")",,,,,,,,,,,,
LzPcCNR-Core-vnet-LzPcCNR-Prod-vnet-gwp,LzPc-Network_Core-rg,LzPc-PBMM Core,LzPcCNR-Core-vnet,LzPcCNR-Prod-vnet,TRUE,TRUE,TRUE,FALSE,FALSE,#,Core,Prod,TRUE,"=CONCATENATE(D116,""-"",E116,""-gwp"")",,,,,,,,,,,,
LzPcCNR-Core-vnet-LzPcCNR-Prod_PAZ-vnet-gwp,LzPc-Network_Core-rg,LzPc-PBMM Core,LzPcCNR-Core-vnet,LzPcCNR-Prod_PAZ-vnet,TRUE,TRUE,TRUE,FALSE,FALSE,#,Core,Prod_PAZ,TRUE,"=CONCATENATE(D117,""-"",E117,""-gwp"")",,,,,,,,,,,,
# storage name; must end in store to be detected,container name,rg,subscription,,,,,,,,,,,,,,,,,,,,,,,
LzPcCSALZstore,LzPcCSALZ,LzPc-Network_Core-rg,LzPc-PBMM Core,,,,,,,,,,,,,,,,,,,,,,,
# nsgs previously assigned to nic cards - now solely assigned to specific subnet,,,,,,,,,,,,,,,,,,,,,,,,,,
# network security group; must end in nsg to be detected,snet short name,rg,subscription,security rule name,priority,direction,access,protocol,source_port_range,destination_port_range,source_address_prefix[es],destination_address_prefix,description,additional rule in group on next row? Used to define multiple rules in nsg elements,#,destination_port_range,,,,,,,,,,
LzDcCNR-Dev_PAZ-App-nsg,Dev_PAZ-App,LzDc-Network_Dev-rg,LzDc-PBMM Development,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzDcCNR-Dev_PAZ-FE-nsg,Dev_PAZ-FE,LzDc-Network_Dev-rg,LzDc-PBMM Development,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzDcCNR-Dev-App-nsg,Dev-App,LzDc-Network_Dev-rg,LzDc-PBMM Development,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzDcCNR-Dev-Data-nsg,Dev-Data,LzDc-Network_Dev-rg,LzDc-PBMM Development,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzDcCNR-Dev-FE-nsg,Dev-FE,LzDc-Network_Dev-rg,LzDc-PBMM Development,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzDcCNR-Dev-Pres-nsg,Dev-Pres,LzDc-Network_Dev-rg,LzDc-PBMM Development,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzPcCNR-Core-External-nsg,Core-External,LzPc-Network_Core-rg,LzPc-PBMM Core,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzPcCNR-Core-HA-nsg,Core-HA,LzPc-Network_Core-rg,LzPc-PBMM Core,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzPcCNR-Core-Int_Dev-nsg,Core-Int_Dev,LzPc-Network_Core-rg,LzPc-PBMM Core,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzPcCNR-Core-Int_Prod-nsg,Core-Int_Prod,LzPc-Network_Core-rg,LzPc-PBMM Core,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzPcCNR-Core-InterVDOM-nsg,Core-InterVDOM,LzPc-Network_Core-rg,LzPc-PBMM Core,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzPcCNR-Core-MRZ-nsg,Core-MRZ,LzPc-Network_Core-rg,LzPc-PBMM Core,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzPcCNR-Core-Transit-nsg,Core-Transit,LzPc-Network_Core-rg,LzPc-PBMM Core,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzPcCNR-MRZ-INF-nsg,MRZ-INF,LzPc-Network_Core-rg,LzPc-PBMM Core,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzPcCNR-MRZ-LOG-nsg,MRZ-LOG,LzPc-Network_Core-rg,LzPc-PBMM Core,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzPcCNR-MRZ-MAZ-nsg,MRZ-MAZ,LzPc-Network_Core-rg,LzPc-PBMM Core,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzPcCNR-MRZ-SEC-nsg,MRZ-SEC,LzPc-Network_Core-rg,LzPc-PBMM Core,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzPcCNR-Prod_PAZ-App-nsg,Prod_PAZ-App,LzPc-Network_Prod-rg,LzPc-PBMM Production,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzPcCNR-Prod_PAZ-FE-nsg,Prod_PAZ-FE,LzPc-Network_Prod-rg,LzPc-PBMM Production,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzPcCNR-Prod-App-nsg,Prod-App,LzPc-Network_Prod-rg,LzPc-PBMM Production,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzPcCNR-Prod-Data-nsg,Prod-Data,LzPc-Network_Prod-rg,LzPc-PBMM Production,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzPcCNR-Prod-FE-nsg,Prod-FE,LzPc-Network_Prod-rg,LzPc-PBMM Production,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
LzPcCNR-Prod-Pres-nsg,Prod-Pres,LzPc-Network_Prod-rg,LzPc-PBMM Production,Allow_MAZ_RDPSessionHost,100,Inbound,Allow,Tcp,*,3389;22,10.101.16.10;10.101.16.11,*,Allow_MAZ_SessionHost,no,#,"3389,22",,,,,,,,,,
#,LzPcCNR-ADDS-nsg,ADDS,LzPc-Network_Core-rg,LzPc-PBMM Core,AllowAllInbound,100,Inbound,Allow,*,*,*,*,*,Allow all in,yes,,,,,,,,,,,
#,LzPcCNR-ADDS-nsg,ADDS,LzPc-Network_Core-rg,LzPc-PBMM Core,AllowAllOutbound,105,Outbound,Allow,*,*,*,*,*,Allow all out,no,,,,,,,,,,,
#,LzPcCNR-FGVM-nsg,FGVM,LzPc-Network_Core-rg,LzPc-PBMM Core,AllowAllInbound,100,Inbound,Allow,*,*,*,*,*,Allow all in,yes,,,,,,,,,,,
#,LzPcCNR-FGVM-nsg,FGVM,LzPc-Network_Core-rg,LzPc-PBMM Core,AllowAllOutbound,105,Outbound,Allow,*,*,*,*,*,Allow all out,no,,,,,,,,,,,
#,LzPcCNR-F5VM-nsg,F5VM,LzPc-Network_Core-rg,LzPc-PBMM Core,allow_SSH,100,Inbound,Allow,Tcp,*,22,*,*,Allow SSH access,yes,,,,,,,,,,,
#,LzPcCNR-F5VM-nsg,F5VM,LzPc-Network_Core-rg,LzPc-PBMM Core,allow_HTTP,110,Inbound,Allow,Tcp,*,80,*,*,Allow HTTP access,yes,,,,,,,,,,,
#,LzPcCNR-F5VM-nsg,F5VM,LzPc-Network_Core-rg,LzPc-PBMM Core,allow_HTTPS,120,Inbound,Allow,Tcp,*,443,*,*,Allow HTTPS access,yes,,,,,,,,,,,
#,LzPcCNR-F5VM-nsg,F5VM,LzPc-Network_Core-rg,LzPc-PBMM Core,allow_RDP,130,Inbound,Allow,Tcp,*,3389,*,*,Allow RDP access,yes,,,,,,,,,,,
#,LzPcCNR-F5VM-nsg,F5VM,LzPc-Network_Core-rg,LzPc-PBMM Core,allow_APP_HTTPS,140,Inbound,Allow,Tcp,*,8443,*,*,Allow HTTPS access,no,,,,,,,,,,,
#end-nsg - line required to end nsg declarations especially for groups of rules - used by conversion script,,,,,,,,,,,,,,,,,,,,,,,,,,
# virtual machine images; active directory windows vm template derived from Bernard Maltais via https://github.com/canada-ca-terraform-modules/terraform-azurerm-active-directory; f5 and fortinet templates are from the respective vendors,,,,,,,,,,,,,,,,,,,,,,,,,,
# caution - vm is automatically started upon creation; please shut down manually - future feature will install auto shutdown schedule on creation,,,,,,,,,,,,,,,,,,,,,,,,,,
# VMs 15 char netbios limit; must end in vm to be detected,name of vm,rg,subscription,vnet,subnet,network_interface_ids,vm_size,computer_name,admin_username,admin_password,type of vm - dictates configuration details,OS disk name,availability_set_id,data disk name,primary_network_interface_id,config file,public ip,subscription id,#,vnet short name,snet short name,,,,,
LzPcSWA-ADDS01,ADDS01,LzPc-System_Core-rg,LzPc-PBMM Core,LzPcCNR-MRZ-vnet,LzPcCNR-MRZ-INF-snet,LzPcSWA-ADDS01-nic1,Standard_D2s_v3,LzPcSWAADDS01,adadmin,Canada1!,windows,LzPcSWA-ADDS01-OSdisk1,LzPcDSWA-ADDS-as,LzPcSWA-ADDS01-Datadisk1,LzPcSWA-ADDS01-nic1,none,none,none,#,MRZ,MRZ-INF,,,,,
LzPcSWA-ADDS02,ADDS02,LzPc-System_Core-rg,LzPc-PBMM Core,LzPcCNR-MRZ-vnet,LzPcCNR-MRZ-INF-snet,LzPcSWA-ADDS02-nic1,Standard_D2s_v3,LzPcSWAADDS02,adadmin,Canada1!,windows,LzPcSWA-ADDS02-OSdisk1,LzPcDSWA-ADDS-as,LzPcSWA-ADDS02-Datadisk1,LzPcSWA-ADDS02-nic1,none,none,none,#,MRZ,MRZ-INF,,,,,
LzPcSWJ-RDSH01,RDSH01,LzPc-System_Core-rg,LzPc-PBMM Core,LzPcCNR-MRZ-vnet,LzPcCNR-MRZ-MAZ -snet,LzPcSWJ-RDSH01-nic1,Standard_D2s_v3,LzPcSWARDSH01,rdsadmin,Canada1!,windows,LzPcSWJ-RDSH01-OSdisk1,LzPcDSWJ-RDSH-as,LzPcSWJ-RDSH01-Datadisk1,LzPcSWJ-RDSH01-nic1,none,none,none,#,MRZ,MRZ-MAZ ,,,,,
LzPcSWJ-RDSH02,RDSH02,LzPc-System_Core-rg,LzPc-PBMM Core,LzPcCNR-MRZ-vnet,LzPcCNR-MRZ-MAZ -snet,LzPcSWJ-RDSH02-nic1,Standard_D2s_v3,LzPcSWARDSH02,rdsadmin,Canada1!,windows,LzPcSWJ-RDSH02-OSdisk1,LzPcDSWJ-RDSH-as,LzPcSWJ-RDSH02-Datadisk1,LzPcSWJ-RDSH02-nic1,none,none,none,#,MRZ,MRZ-MAZ ,,,,,
LzPcFWL-FGVM01,FGVM01,LzPc-Security_Core-rg,LzPc-PBMM Core,LzPcCNR-Core-vnet,LzPcCNR-Core-MRZ -snet,LzPcFWL-FGVM01-nic1;LzPcFWL-FGVM01-nic2;LzPcFWL-FGVM01-nic3;LzPcFWL-FGVM01-nic4;LzPcFWL-FGVM01-nic5;LzPcFWL-FGVM01-nic6;LzPcFWL-FGVM01-nic7,standard_f8s,LzPcFWL-FGVM01,fgadmin,Canada1!,fortinet,LzPcFWL-FGVM01-OSdisk1,LzPcDFWL-FGVM-as,LzPcFWL-FGVM01-Datadisk1,LzPcFWL-FGVM01-nic1,fg1_custom_data,none,none,#,Core,Core-MRZ ,,,,,
LzPcFWL-FGVM02,FGVM02,LzPc-Security_Core-rg,LzPc-PBMM Core,LzPcCNR-Core-vnet,LzPcCNR-Core-MRZ -snet,LzPcFWL-FGVM02-nic1;LzPcFWL-FGVM02-nic2;LzPcFWL-FGVM02-nic3;LzPcFWL-FGVM02-nic4;LzPcFWL-FGVM02-nic5;LzPcFWL-FGVM02-nic6;LzPcFWL-FGVM02-nic7,standard_f8s,LzPcFWL-FGVM02,fgadmin,Canada1!,fortinet,LzPcFWL-FGVM02-OSdisk1,LzPcDFWL-FGVM-as,LzPcFWL-FGVM02-Datadisk1,LzPcFWL-FGVM02-nic1,fg2_custom_data,none,none,#,Core,Core-MRZ ,,,,,
LzPcADC-F5VM01,F5VM01,LzPc-Security_Core_External-rg,LzPc-PBMM Core,LzPcCNR-Core-vnet,LzPcCNR-Core-MRZ -snet,LzPcADC-F5VM01-nic1;LzPcADC-F5VM01-nic2;LzPcADC-F5VM01-nic3,standard_f8s,LzPcSWAF5VM01,f5admin,Canada1!,f5,LzPcADC-F5VM01-OSdisk1,LzPcDADC-F5-as,LzPcADC-F5VM01-Datadisk1,LzPcADC-F5VM01-nic1,none,LzPcADS-AZLB-pip1,13a2b9b4d8db6b2c243426d5f4807d65,#,Core,Core-MRZ ,,,,,
LzPcADC-F5VM02,F5VM02,LzPc-Security_Core_External-rg,LzPc-PBMM Core,LzPcCNR-Core-vnet,LzPcCNR-Core-MRZ -snet,LzPcADC-F5VM02-nic1;LzPcADC-F5VM02-nic2;LzPcADC-F5VM02-nic3,standard_f8s,LzPcSWAF5VM02,f5admin,Canada1!,f5,LzPcADC-F5VM02-OSdisk1,LzPcDADC-F5-as,LzPcADC-F5VM02-Datadisk1,LzPcADC-F5VM02-nic1,none,LzPcADS-AZLB-pip1,13a2b9b4d8db6b2c243426d5f4807d65,#,Core,Core-MRZ ,,,,,
