# central params,,,,,,,,,,,,,,,,,,,,,,,,,,
# NIC network interface card; must end in nic to be detected,name of core vm,rg,subscription,network_security_group_id; # removed by policy - to be set by security devices,ip config name,subnet_id,private_ip_address,private_ip_address_allocation,public_ip_address_id,enable_ip_forwarding,enable_accelerated_networking,dns_servers,primary,backend_pool,secondary - subnet_id,secondary - private_ip_address_allocation,secondary - private_ip_address,vip full name,vip short name,vip ip address,#,notes,snet short name,deactivated nsgs,deactivated public ip addresses,2nd snet short name
LzPcSWA-ADDS01-nic1,LzPcSWA-ADDS01,LzPc-System_Core-rg,LzPc-PBMM Core,none,LzPcSWA-ADDS01-nic1-config,LzPcCNR-MRZ-INF-snet,172.16.33.10,static,none,FALSE,FALSE,none,TRUE,none,none,none,none,none,none,none,#,csd.local (FSMO roles),MRZ-INF,LzPcCNR-ADDS-nsg,LzPcSWA-ADDS01-pip1,
LzPcSWA-ADDS02-nic1,LzPcSWA-ADDS02,LzPc-System_Core-rg,LzPc-PBMM Core,none,LzPcSWA-ADDS02-nic1-config,LzPcCNR-MRZ-INF-snet,172.16.33.11,static,none,FALSE,FALSE,none,TRUE,none,none,none,none,none,none,none,#,csd.local (backup),MRZ-INF,LzPcCNR-ADDS-nsg,LzPcSWA-ADDS02-pip1,
LzPcSWJ-RDSH01-nic1,LzPcSWJ-RDSH01,LzPc-System_Core-rg,LzPc-PBMM Core,none,LzPcSWJ-RDSH01-nic1-config,LzPcCNR-MRZ-MAZ-snet,172.16.32.10,static,none,FALSE,FALSE,none,TRUE,none,none,none,none,none,none,none,#,RDS Session host / Deployment host,MRZ-MAZ,LzPcCNR-ADDS-nsg,none,
LzPcSWJ-RDSH02-nic1,LzPcSWJ-RDSH02,LzPc-System_Core-rg,LzPc-PBMM Core,none,LzPcSWJ-RDSH02-nic1-config,LzPcCNR-MRZ-MAZ-snet,172.16.32.11,static,none,FALSE,FALSE,none,TRUE,none,none,none,none,none,none,none,#,RDS Session host / Deployment host,MRZ-MAZ,LzPcCNR-ADDS-nsg,none,
LzPcADC-F5VM01-nic1,LzPcADC-F5VM01,LzPc-Security_Core_External-rg,LzPc-PBMM Core,none,LzPcADC-F5VM01-nic1-config,LzPcCNR-Core-MGMT-snet,172.16.5.11,static,none,FALSE,FALSE,none,TRUE,none,none,none,none,none,none,none,#,Mgmt,Core-MGMT,LzPcCNR-F5VM-nsg,LzPcADC-F5VM01-pip1,
LzPcADC-F5VM01-nic2,LzPcADC-F5VM01,LzPc-Security_Core_External-rg,LzPc-PBMM Core,none,LzPcADC-F5VM01-nic2-config,LzPcCNR-Core-External-snet,172.16.0.11,static,LzPcADC-F5VM01-pip1,TRUE,FALSE,none,TRUE,none,none,none,none,LzPcADC-F5VM01-nic2-config2,nic2-config2,172.16.0.13,#,External,Core-External,LzPcCNR-F5VM-nsg,none,
LzPcADC-F5VM01-nic3,LzPcADC-F5VM01,LzPc-Security_Core_External-rg,LzPc-PBMM Core,none,LzPcADC-F5VM01-nic3-config,LzPcCNR-Core-Transit-snet,172.16.1.11,static,none,TRUE,FALSE,none,TRUE,none,none,none,none,LzPcADC-F5VM01-nic3-config2,nic3-config2,172.16.1.13,#,Transit,Core-Transit,LzPcCNR-F5VM-nsg,none,
LzPcADC-F5VM02-nic1,LzPcADC-F5VM02,LzPc-Security_Core_External-rg,LzPc-PBMM Core,none,LzPcADC-F5VM02-nic1-config,LzPcCNR-Core-MGMT-snet,172.16.5.12,static,none,FALSE,FALSE,none,TRUE,none,none,none,none,none,none,none,#,Mgmt,Core-MGMT,LzPcCNR-F5VM-nsg,LzPcADC-F5VM02-pip1,
LzPcADC-F5VM02-nic2,LzPcADC-F5VM02,LzPc-Security_Core_External-rg,LzPc-PBMM Core,none,LzPcADC-F5VM02-nic2-config,LzPcCNR-Core-External-snet,172.16.0.12,static,LzPcADC-F5VM02-pip1,TRUE,FALSE,none,TRUE,none,none,none,none,LzPcADC-F5VM02-nic2-config2,nic2-config2,172.16.0.14,#,External,Core-External,LzPcCNR-F5VM-nsg,none,
LzPcADC-F5VM02-nic3,LzPcADC-F5VM02,LzPc-Security_Core_External-rg,LzPc-PBMM Core,none,LzPcADC-F5VM02-nic3-config,LzPcCNR-Core-Transit-snet,172.16.1.12,static,none,TRUE,FALSE,none,TRUE,none,none,none,none,LzPcADC-F5VM02-nic3-config2,nic3-config2,172.16.1.14,#,Transit,Core-Transit,LzPcCNR-F5VM-nsg,none,
LzPcFWL-FGVM01-nic1,LzPcFWL-FGVM01,LzPc-Security_Core-rg,LzPc-PBMM Core,none,LzPcFWL-FGVM01-nic1-config,LzPcCNR-Core-Transit-snet,172.16.1.21,static,none,TRUE,FALSE,none,TRUE,none,none,none,none,none,none,none,#,OOB Mgmt,Core-Transit,LzPcCNR-FGVM-nsg,none,
LzPcFWL-FGVM01-nic2,LzPcFWL-FGVM01,LzPc-Security_Core-rg,LzPc-PBMM Core,none,LzPcFWL-FGVM01-nic2-config,LzPcCNR-Core-HA-snet,172.16.31.11,static,none,FALSE,FALSE,none,TRUE,none,none,none,none,none,none,none,#,HA / Sync,Core-HA,LzPcCNR-FGVM-nsg,none,
LzPcFWL-FGVM01-nic3,LzPcFWL-FGVM01,LzPc-Security_Core-rg,LzPc-PBMM Core,none,LzPcFWL-FGVM01-nic3-config,LzPcCNR-Core-MGMT-snet,172.16.5.21,static,none,FALSE,FALSE,none,TRUE,none,none,none,none,none,none,none,#,Transit Prod,Core-MGMT,LzPcCNR-FGVM-nsg,none,
LzPcFWL-FGVM01-nic4,LzPcFWL-FGVM01,LzPc-Security_Core-rg,LzPc-PBMM Core,none,LzPcFWL-FGVM01-nic4-config,LzPcCNR-Core-Int_Prod-snet,172.16.2.11,static,none,TRUE,FALSE,none,TRUE,none,none,none,none,none,none,none,#,Internal Prod,Core-Int_Prod,LzPcCNR-FGVM-nsg,none,
LzPcFWL-FGVM01-nic5,LzPcFWL-FGVM01,LzPc-Security_Core-rg,LzPc-PBMM Core,none,LzPcFWL-FGVM01-nic5-config,LzPcCNR-Core-MRZ-snet,172.16.4.11,static,none,TRUE,FALSE,none,TRUE,none,none,none,none,none,none,none,#,Mgmt ,Core-MRZ,LzPcCNR-FGVM-nsg,LzPcFWL-FGVM01-pip1,
LzPcFWL-FGVM01-nic6,LzPcFWL-FGVM01,LzPc-Security_Core-rg,LzPc-PBMM Core,none,LzPcFWL-FGVM01-nic6-config,LzPcCNR-Core-Transit-snet,172.16.1.31,static,none,TRUE,FALSE,none,TRUE,none,none,none,none,none,none,none,#,Transit Dev,Core-Transit,LzPcCNR-FGVM-nsg,none,
LzPcFWL-FGVM01-nic7,LzPcFWL-FGVM01,LzPc-Security_Core-rg,LzPc-PBMM Core,none,LzPcFWL-FGVM01-nic7-config,LzPcCNR-Core-Int_Dev-snet,172.16.3.11,static,none,TRUE,FALSE,none,TRUE,none,none,none,none,none,none,none,#,Internal Dev,Core-Int_Dev,LzPcCNR-FGVM-nsg,none,
LzPcFWL-FGVM02-nic1,LzPcFWL-FGVM02,LzPc-Security_Core-rg,LzPc-PBMM Core,none,LzPcFWL-FGVM02-nic1-config,LzPcCNR-Core-Transit-snet,172.16.1.22,static,none,TRUE,FALSE,none,TRUE,none,none,none,none,none,none,none,#,OOB Mgmt,Core-Transit,LzPcCNR-FGVM-nsg,none,
LzPcFWL-FGVM02-nic2,LzPcFWL-FGVM02,LzPc-Security_Core-rg,LzPc-PBMM Core,none,LzPcFWL-FGVM02-nic2-config,LzPcCNR-Core-HA-snet,172.16.31.12,static,none,FALSE,FALSE,none,TRUE,none,none,none,none,none,none,none,#,HA / Sync,Core-HA,LzPcCNR-FGVM-nsg,none,
LzPcFWL-FGVM02-nic3,LzPcFWL-FGVM02,LzPc-Security_Core-rg,LzPc-PBMM Core,none,LzPcFWL-FGVM02-nic3-config,LzPcCNR-Core-MGMT-snet,172.16.5.22,static,none,FALSE,FALSE,none,TRUE,none,none,none,none,none,none,none,#,Transit Prod,Core-MGMT,LzPcCNR-FGVM-nsg,none,
LzPcFWL-FGVM02-nic4,LzPcFWL-FGVM02,LzPc-Security_Core-rg,LzPc-PBMM Core,none,LzPcFWL-FGVM02-nic4-config,LzPcCNR-Core-Int_Prod-snet,172.16.2.12,static,none,TRUE,FALSE,none,TRUE,none,none,none,none,none,none,none,#,Internal Prod,Core-Int_Prod,LzPcCNR-FGVM-nsg,none,
LzPcFWL-FGVM02-nic5,LzPcFWL-FGVM02,LzPc-Security_Core-rg,LzPc-PBMM Core,none,LzPcFWL-FGVM02-nic5-config,LzPcCNR-Core-MRZ-snet,172.16.4.12,static,none,TRUE,FALSE,none,TRUE,none,none,none,none,none,none,none,#,Mgmt ,Core-MRZ,LzPcCNR-FGVM-nsg,LzPcFWL-FGVM02-pip1,
LzPcFWL-FGVM02-nic6,LzPcFWL-FGVM02,LzPc-Security_Core-rg,LzPc-PBMM Core,none,LzPcFWL-FGVM02-nic6-config,LzPcCNR-Core-Transit-snet,172.16.1.32,static,none,TRUE,FALSE,none,TRUE,none,none,none,none,none,none,none,#,Transit Dev,Core-Transit,LzPcCNR-FGVM-nsg,none,
LzPcFWL-FGVM02-nic7,LzPcFWL-FGVM02,LzPc-Security_Core-rg,LzPc-PBMM Core,none,LzPcFWL-FGVM02-nic7-config,LzPcCNR-Core-Int_Dev-snet,172.16.3.12,static,none,TRUE,FALSE,none,TRUE,none,none,none,none,none,none,none,#,Internal Dev,Core-Int_Dev,LzPcCNR-FGVM-nsg,none,
# fortinet firewall configuration values,,,,,,,,,,,,,,,,,,,,,,,,,,
# config file name,variable name,variable value,rules continue?,,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vm_name,LzPcFWL-FGVM01,yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_license_file,${path.module}/Fortinet_Configuration/FGVM08TM20003979.lic,yes,# hardcoded,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_ha_peerip,azurerm_network_interface.LzPcFWL-FGVM01-nic2.ip_configuration[0].private_ip_address,yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,vnet_network,azurerm_virtual_network.LzPcCNR-Core-vnet.address_space[0],yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vdom_prod_vdomlink0_ipaddr,172.16.31.11,yes,# hardcoded,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vdom_prod_vdomlink0_mask,255.255.255.128,yes,# hardcoded,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vdom_dev_vdomlink1_ipaddr,172.16.31.12,yes,# hardcoded,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vdom_dev_vdomlink1_mask,255.255.255.128,yes,# hardcoded,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vnet_name_prod,LzPcCNR-Prod-vnet,yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vnet_network_prod,172.16.64.0,yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vnet_mask_prod,255.255.240.0,yes,# hardcoded,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vnet_name_mrz,LzPcCNR-MRZ-vnet,yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vnet_network_mrz,172.16.32.0,yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vnet_mask_mrz,255.255.240.0,yes,# hardcoded,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vnet_name_dev,LzDcCNR-Dev-vnet,yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vnet_network_dev,172.17.64.0,yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vnet_mask_dev,255.255.240.0,yes,# hardcoded,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vdom_prod_external_ipaddr,azurerm_network_interface.LzPcFWL-FGVM01-nic1.ip_configuration[0].private_ip_address,yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vdom_prod_external_mask,"${element(split(""/"" ; azurerm_subnet.LzPcCNR-Core-Transit-snet.address_prefix); 1)}",yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vdom_prod_external_gw,cidrhost(azurerm_subnet.LzPcCNR-Core-Transit-snet.address_prefix; 1),yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vdom_prod_internal_ipaddr,azurerm_network_interface.LzPcFWL-FGVM01-nic4.ip_configuration[0].private_ip_address,yes,# derived from config,#Port4 ScPcCNR-Core-Int_Prod-snet,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vdom_prod_internal_mask,"${element(split(""/""; azurerm_subnet.LzPcCNR-Core-Int_Prod-snet.address_prefix); 1)}",yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vdom_prod_internal_gw,cidrhost(azurerm_subnet.LzPcCNR-Core-Int_Prod-snet.address_prefix; 1),yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vdom_dev_external_ipaddr,azurerm_network_interface.LzPcFWL-FGVM01-nic6.ip_configuration[0].private_ip_address,yes,# derived from config,#Port6 ScPcCNR-Core-Transit-snet,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vdom_dev_external_mask,"${element(split(""/""; azurerm_subnet.LzPcCNR-Core-Transit-snet.address_prefix); 1)}",yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vdom_dev_external_gw,cidrhost(azurerm_subnet.LzPcCNR-Core-Transit-snet.address_prefix; 1),yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vdom_dev_internal_ipaddr,azurerm_network_interface.LzPcFWL-FGVM01-nic7.ip_configuration[0].private_ip_address,yes,# derived from config,#Port7 ScPcCNR-Core-Int_Dev-snet,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vdom_dev_internal_mask,"${element(split(""/""; azurerm_subnet.LzPcCNR-Core-Int_Dev-snet.address_prefix); 1)}",yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vdom_dev_internal_gw,cidrhost(azurerm_subnet.LzPcCNR-Core-Int_Dev-snet.address_prefix; 1),yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_hasync_ipaddr,azurerm_network_interface.LzPcFWL-FGVM01-nic2.ip_configuration[0].private_ip_address,yes,# derived from config,#Port2 ScPcCNR-Core-HA-snet,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_hasync_mask,"${element(split(""/""; azurerm_subnet.LzPcCNR-Core-HA-snet.address_prefix); 1)}",yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_hasync_gw,cidrhost(azurerm_subnet.LzPcCNR-Core-HA-snet.address_prefix; 1),yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vdom_prod_mrz_internal_ipaddr,azurerm_network_interface.LzPcFWL-FGVM01-nic5.ip_configuration[0].private_ip_address,yes,# derived from config,#Port5 ScPcCNR-Core-MRZ-snet,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vdom_prod_mrz_mask,"${element(split(""/""; azurerm_subnet.LzPcCNR-Core-MRZ-snet.address_prefix); 1)}",yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_vdom_prod_mrz_gw,cidrhost(azurerm_subnet.LzPcCNR-Core-MRZ-snet.address_prefix; 1),yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_mgmt_ipaddr,azurerm_network_interface.LzPcFWL-FGVM01-nic3.ip_configuration[0].private_ip_address,yes,# derived from config,#Port3 ScPcCNR-Core-MRZ-snet,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_mgmt_mask,"${element(split(""/""; azurerm_subnet.LzPcCNR-Core-MGMT-snet.address_prefix); 1)})",yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg1_custom_data,fgt_mgmt_gw,cidrhost(azurerm_subnet.LzPcCNR-Core-MGMT-snet.address_prefix; 1),no,# derived from config,# note last col value to end series,,,,,,,,,,,,,,,,,,,,,
fg2_custom_data,fgt_vm_name,LzPcFWL-FGVM02,yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg2_custom_data,fgt_license_file,${path.module}/Fortinet_Configuration/FGVM08TM20004000.lic,yes,# hardcoded,,,,,,,,,,,,,,,,,,,,,,
fg2_custom_data,fgt_ha_peerip,azurerm_network_interface.LzPcFWL-FGVM02-nic2.ip_configuration[0].private_ip_address,yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg2_custom_data,vnet_network,azurerm_virtual_network.LzPcCNR-Core-vnet.address_space[0],yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg2_custom_data,fgt_vdom_prod_vdomlink0_ipaddr,172.16.31.11,yes,# hardcoded,,,,,,,,,,,,,,,,,,,,,,
fg2_custom_data,fgt_vdom_prod_vdomlink0_mask,255.255.255.128,yes,# hardcoded,,,,,,,,,,,,,,,,,,,,,,
fg2_custom_data,fgt_vdom_dev_vdomlink1_ipaddr,17216.31.12,yes,# hardcoded,,,,,,,,,,,,,,,,,,,,,,
fg2_custom_data,fgt_vdom_dev_vdomlink1_mask,255.255.255.128,yes,# hardcoded,,,,,,,,,,,,,,,,,,,,,,
fg2_custom_data,fgt_vnet_network_prod,172.16.64.0,yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg2_custom_data,fgt_vnet_mask_prod,255.255.240.0,yes,# hardcoded,,,,,,,,,,,,,,,,,,,,,,
fg2_custom_data,fgt_vnet_network_mrz,172.16.32.0,yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg2_custom_data,fgt_vnet_mask_mrz,255.255.240.0,yes,# hardcoded,,,,,,,,,,,,,,,,,,,,,,
fg2_custom_data,fgt_vnet_network_dev,172.17.64.0,yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg2_custom_data,fgt_vnet_mask_dev,255.255.240.0,yes,# hardcoded,,,,,,,,,,,,,,,,,,,,,,
fg2_custom_data,fgt_vnet_name_prod,LzPcCNR-Prod-vnet,yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg2_custom_data,fgt_vnet_name_mrz,LzPcCNR-MRZ-vnet,yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg2_custom_data,fgt_vnet_name_dev,LzDcCNR-Dev-vnet,yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg2_custom_data,fgt_vdom_prod_external_ipaddr,azurerm_network_interface.LzPcFWL-FGVM02-nic1.ip_configuration[0].private_ip_address,yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg2_custom_data,fgt_vdom_prod_external_mask,"${element(split(""/"" ; azurerm_subnet.LzPcCNR-Core-Transit-snet.address_prefix); 1)}",yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg2_custom_data,fgt_vdom_prod_external_gw,cidrhost(azurerm_subnet.LzPcCNR-Core-Transit-snet.address_prefix; 1),yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
