# central params,,,,,,,,,,,,,,,,,,,,,,,,,,
fg2_custom_data,fgt_vdom_prod_internal_ipaddr,azurerm_network_interface.LzPcFWL-FGVM02-nic4.ip_configuration[0].private_ip_address,yes,# derived from config,#Port4 ScPcCNR-Core-Int_Prod-snet,,,,,,,,,,,,,,,,,,,,,
fg2_custom_data,fgt_vdom_prod_internal_mask,"${element(split(""/""; azurerm_subnet.LzPcCNR-Core-Int_Prod-snet.address_prefix); 1)}",yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg2_custom_data,fgt_vdom_prod_internal_gw,cidrhost(azurerm_subnet.LzPcCNR-Core-Int_Prod-snet.address_prefix; 1),yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg2_custom_data,fgt_vdom_dev_external_ipaddr,azurerm_network_interface.LzPcFWL-FGVM02-nic6.ip_configuration[0].private_ip_address,yes,# derived from config,#Port6 ScPcCNR-Core-Transit-snet,,,,,,,,,,,,,,,,,,,,,
fg2_custom_data,fgt_vdom_dev_external_mask,"${element(split(""/""; azurerm_subnet.LzPcCNR-Core-Transit-snet.address_prefix); 1)}",yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg2_custom_data,fgt_vdom_dev_external_gw,cidrhost(azurerm_subnet.LzPcCNR-Core-Transit-snet.address_prefix; 1),yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg2_custom_data,fgt_vdom_dev_internal_ipaddr,azurerm_network_interface.LzPcFWL-FGVM02-nic7.ip_configuration[0].private_ip_address,yes,# derived from config,#Port7 ScPcCNR-Core-Int_Dev-snet,,,,,,,,,,,,,,,,,,,,,
fg2_custom_data,fgt_vdom_dev_internal_mask,"${element(split(""/""; azurerm_subnet.LzPcCNR-Core-Int_Dev-snet.address_prefix); 1)}",yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg2_custom_data,fgt_vdom_dev_internal_gw,cidrhost(azurerm_subnet.LzPcCNR-Core-Int_Dev-snet.address_prefix; 1),yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg2_custom_data,fgt_hasync_ipaddr,azurerm_network_interface.LzPcFWL-FGVM02-nic2.ip_configuration[0].private_ip_address,yes,# derived from config,#Port2 ScPcCNR-Core-HA-snet,,,,,,,,,,,,,,,,,,,,,
fg2_custom_data,fgt_hasync_mask,"${element(split(""/""; azurerm_subnet.LzPcCNR-Core-HA-snet.address_prefix); 1)}",yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg2_custom_data,fgt_hasync_gw,cidrhost(azurerm_subnet.LzPcCNR-Core-HA-snet.address_prefix; 1),yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg2_custom_data,fgt_vdom_prod_mrz_internal_ipaddr,azurerm_network_interface.LzPcFWL-FGVM02-nic5.ip_configuration[0].private_ip_address,yes,# derived from config,#Port5 ScPcCNR-Core-MRZ-snet,,,,,,,,,,,,,,,,,,,,,
fg2_custom_data,fgt_vdom_prod_mrz_mask,"${element(split(""/""; azurerm_subnet.LzPcCNR-Core-MRZ-snet.address_prefix); 1)}",yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg2_custom_data,fgt_vdom_prod_mrz_gw,cidrhost(azurerm_subnet.LzPcCNR-Core-MRZ-snet.address_prefix; 1),yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg2_custom_data,fgt_mgmt_ipaddr,azurerm_network_interface.LzPcFWL-FGVM02-nic3.ip_configuration[0].private_ip_address,yes,# derived from config,#Port3 ScPcCNR-Core-MRZ-snet,,,,,,,,,,,,,,,,,,,,,
fg2_custom_data,fgt_mgmt_mask,"${element(split(""/""; azurerm_subnet.LzPcCNR-Core-MGMT-snet.address_prefix); 1)}",yes,# derived from config,,,,,,,,,,,,,,,,,,,,,,
fg2_custom_data,fgt_mgmt_gw,cidrhost(azurerm_subnet.LzPcCNR-Core-MGMT-snet.address_prefix; 1),no,# derived from config,# note last col value to end series,,,,,,,,,,,,,,,,,,,,,
"# public IP addresses for domain controllers dc1 and dc2 are temporarily provided for configuration purposes only; these can be removed by setting the cells to empty, or post configuration manually in azure portal",,,,,,,,,,,,,,,,,,,,,,,,,,
# public addresses deactivated to comply with pbmm requirements; possibly one single public ip on external load balancer might be permitted for entry / config,,,,,,,,,,,,,,,,,,,,,,,,,,
# public IP address; must end in pipX to be detected,name of core vm,rg,subscription,allocation_method,domain_name_label,,,,,,,,,,,,,,,,,,,,,
#,LzPcSWA-ADDS01-pip1,LzPcSWA-ADDS01,LzPc-Network_Core-rg,LzPc-PBMM Core,Dynamic,null,,,,,,,,,,,,,,,,,,,,
#,LzPcSWA-ADDS02-pip1,LzPcSWA-ADDS02,LzPc-Network_Core-rg,LzPc-PBMM Core,Dynamic,null,,,,,,,,,,,,,,,,,,,,
#,LzPcFWL-FGVM01-pip1,LzPcFWL-FGVM01,LzPc-Network_Core-rg,LzPc-PBMM Core,Dynamic,null,,,,,,,,,,,,,,,,,,,,
#,LzPcFWL-FGVM02-pip1,LzPcFWL-FGVM02,LzPc-Network_Core-rg,LzPc-PBMM Core,Dynamic,null,,,,,,,,,,,,,,,,,,,,
LzPcADS-AZLB-pip1,AZLB,LzPc-Security_Core_External-rg,LzPc-PBMM Core,Dynamic,AZLBlbpip,,,,,,,,,,,,,,,,,,,,,
LzPcADC-F5VM01-pip1,LzPcADC-F5VM01,LzPc-Security_Core_External-rg,LzPc-PBMM Core,Dynamic,null,,,,,,,,,,,,,,,,,,,,,
LzPcADC-F5VM02-pip1,LzPcADC-F5VM02,LzPc-Security_Core_External-rg,LzPc-PBMM Core,Dynamic,null,,,,,,,,,,,,,,,,,,,,,
# availability set; must end in availabilityset to be detected,name of availabilityset,rg,subscription,platform_fault_domain_count,platform_update_domain_count,managed,,,,,,,,,,,,,,,,,,,,
LzPcDSWA-ADDS-as,ADDS,LzPc-System_Core-rg,LzPc-PBMM Core,2,3,TRUE,,,,,,,,,,,,,,,,,,,,
LzPcDSWJ-RDSH-as,RDSH,LzPc-System_Core-rg,LzPc-PBMM Core,2,3,TRUE,,,,,,,,,,,,,,,,,,,,
LzPcDFWL-FGVM-as,FGVM,LzPc-Security_Core-rg,LzPc-PBMM Core,2,2,TRUE,,,,,,,,,,,,,,,,,,,,
LzPcDADC-F5-as,F5,LzPc-Security_Core_External-rg,LzPc-PBMM Core,2,2,TRUE,,,,,,,,,,,,,,,,,,,,
# f5 data modules - line to trigger data setup of f5; resulting file may require new terraform init command,,,,,,,,,,,,,,,,,,,,,,,,,,
# trigger,# log analytics to use,# public ip,,,,,,,,,,,,,,,,,,,,,,,,
f5data,LzPcCSDLzLAW,LzPcADS-AZLB-pip1,,,,,,,,,,,,,,,,,,,,,,,,
# virtual machine extensions,,,,,,,,,,,,,,,,,,,,,,,,,,
# active directory vm configuration using azurerm_virtual_machine_extension; currently not fully supported due to issues outlined in https://stackoverflow.com/questions/41958419/azure-powershell-cant-find-resource-vm-by-name,,,,,,,,,,,,,,,,,,,,,,,,,,
# azurerm_virtual_machine_extension name,short name of extension,rg,subscription,associated vm,domain name,DnsForwarder,dc nic,ReverseZoneObject,UserName,Password,,,,,,,,,,,,,,,,
"# =CONCATENATE($C$2,$C$3,$C$4,$C$5,""-"",B93,$C$8,""-ext"")",createMgmtADForest,LzPc-System_Core-rg,LzPc-PBMM Core,LzPcSWA-ADDS01,csd.local,168.63.129.16,LzPcSWA-ADDS01-nic1,16.129.63,alit,Canada1!,,,,,,,,,,,,,,,,
"# =CONCATENATE($C$2,$C$3,$C$4,$C$5,""-"",B94,$C$8,""-ext"")",createMgmtADForest2,LzPc-System_Core-rg,LzPc-PBMM Core,LzPcSWA-ADDS02,csd.local,168.63.129.16,LzPcSWA-ADDS02-nic1,16.129.63,alit,Canada1!,,,,,,,,,,,,,,,,
# log analytics workspaces - shared services will use a single pre-existing log analytics workspace as per microsoft recommendation; rare cases might require creation of new workspace,,,,,,,,,,,,,,,,,,,,,,,,,,
# default workspace - ScDcSEC-VDCCore-law under rg scdc-csd-vdc_seclog-rg,,,,,,,,,,,,,,,,,,,,,,,,,,
# law full name,law short name,rg,subscription,sku,retention_in_days,,,,,,,,,,,,,,,,,,,,,
LzPcCSDLzLAW,LzLAW,LzPc-Network_Core-rg,LzPc-PBMM Core,pergb2018,300,,,,,,,,,,,,,,,,,,,,,
# azure load balancers and associated components,,,,,,,,,,,,,,,,,,,,,,,,,,
# full name load balancer ,name of lb,rg,subscription,sku,frontend_ip_configuration_name,config short name,private_ip_address_allocation,private_ip_address,snet full name,snet short name,additional frontend ip configs?,public ip [for ext only],,,,,,,,,,,,,,
LzPcADC-F5Int-lb,F5Int,LzPc-Security_Core_External-rg,LzPc-PBMM Core,null,LzPcFWL-F5Int-Int-F5-lbfe,Int-F5,static,172.16.1.10,LzPcCNR-Core-Transit-snet,Core-Transit,no,null,# internal f5 lb,,,,,,,,,,,,,
LzPcADC-F5Ext-lb,F5Ext,LzPc-Security_Core_External-rg,LzPc-PBMM Core,null,LzPcFWL-F5Ext-Ext-F5-lbfe,Ext-F5,null,null,null,null,no,LzPcADS-AZLB-pip1,# external f5 lb,,,,,,,,,,,,,
LzPcFWL-FGVM-lb,FGVM,LzPc-Security_Core-rg,LzPc-PBMM Core,standard,LzPcFWL-FGVM-Transit_Prod-lbfe,Transit_Prod,static,172.16.1.20,LzPcCNR-Core-Transit-snet,Core-Transit,yes,null,# firewall 5 port lb,,,,,,,,,,,,,
LzPcFWL-FGVM-lb,FGVM,LzPc-Security_Core-rg,LzPc-PBMM Core,standard,LzPcFWL-FGVM-Transit_Dev-lbfe,Transit_Dev,static,172.16.1.30,LzPcCNR-Core-Transit-snet,Core-Transit,yes,null,# firewall 5 port lb,,,,,,,,,,,,,
LzPcFWL-FGVM-lb,FGVM,LzPc-Security_Core-rg,LzPc-PBMM Core,standard,LzPcFWL-FGVM-Core-Int_Prod-lbfe,Core-Int_Prod,static,172.16.2.10,LzPcCNR-Core-Int_Prod-snet,Core-Int_Prod,yes,null,# firewall 5 port lb,,,,,,,,,,,,,
LzPcFWL-FGVM-lb,FGVM,LzPc-Security_Core-rg,LzPc-PBMM Core,standard,LzPcFWL-FGVM-Core-Int_Dev-lbfe,Core-Int_Dev,static,172.16.3.10,LzPcCNR-Core-Int_Dev-snet,Core-Int_Dev,yes,null,# firewall 5 port lb,,,,,,,,,,,,,
LzPcFWL-FGVM-lb,FGVM,LzPc-Security_Core-rg,LzPc-PBMM Core,standard,LzPcFWL-FGVM-Core-MRZ-lbfe,Core-MRZ,static,172.16.4.10,LzPcCNR-Core-MRZ-snet,Core-MRZ,no,null,# firewall 5 port lb,,,,,,,,,,,,,
# full name lb backend pool,name of lb,rg,subscription,loadbalancer_id,,,,,,,,,,,,,,,,,,,,,,
LzPcADC-F5Int-lbbp,F5Int,LzPc-Security_Core_External-rg,LzPc-PBMM Core,LzPcADC-F5Int-lb,# internal f5 lb,,,,,,,,,,,,,,,,,,,,,
LzPcADC-F5Ext-lbbp,F5Ext,LzPc-Security_Core_External-rg,LzPc-PBMM Core,LzPcADC-F5Ext-lb,# external f5 lb,,,,,,,,,,,,,,,,,,,,,
LzPcFWL-FGVM-Transit_Prod-lbbp,FGVM-Transit_Prod,LzPc-Security_Core-rg,LzPc-PBMM Core,LzPcFWL-FGVM-lb,# fortinet vm,,,,,,,,,,,,,,,,,,,,,
LzPcFWL-FGVM-Transit_Dev-lbbp,FGVM-Transit_Dev,LzPc-Security_Core-rg,LzPc-PBMM Core,LzPcFWL-FGVM-lb,# fortinet vm,,,,,,,,,,,,,,,,,,,,,
LzPcFWL-FGVM-Int_Prod-lbbp,FGVM-Int_Prod,LzPc-Security_Core-rg,LzPc-PBMM Core,LzPcFWL-FGVM-lb,# fortinet vm,,,,,,,,,,,,,,,,,,,,,
LzPcFWL-FGVM-Int_Dev-lbbp,FGVM-Int_Dev,LzPc-Security_Core-rg,LzPc-PBMM Core,LzPcFWL-FGVM-lb,# fortinet vm,,,,,,,,,,,,,,,,,,,,,
LzPcFWL-FGVM-MRZ-lbbp,FGVM-MRZ,LzPc-Security_Core-rg,LzPc-PBMM Core,LzPcFWL-FGVM-lb,# fortinet vm,,,,,,,,,,,,,,,,,,,,,
# full name lb backend pool assocation,name of lb,nic card,ip config,backend pool,subscription,rg,,,,,,,,,,,,,,,,,,,,
LzPcADC-F5Int-lbbpa,F5Int,LzPcADC-F5VM01-nic2,LzPcADC-F5VM01-nic2-config,LzPcADC-F5Int-lbbp,LzPc-PBMM Core,LzPc-Security_Core_External-rg,# internal f5 lb,,,,,,,,,,,,,,,,,,,
LzPcADC-F5Ext-lbbpa,F5Ext,LzPcADC-F5VM02-nic2,LzPcADC-F5VM02-nic2-config,LzPcADC-F5Ext-lbbp,LzPc-PBMM Core,LzPc-Security_Core_External-rg,# external f5 lb,,,,,,,,,,,,,,,,,,,
LzPcFWL-FGVM-Transit_Prod-lbbpa1,FGVM-Transit_Prod,LzPcFWL-FGVM01-nic1,LzPcFWL-FGVM01-nic1-config,LzPcFWL-FGVM-Transit_Prod-lbbp,LzPc-PBMM Core,LzPc-Security_Core-rg,# fortinet vm,,,,,,,,,,,,,,,,,,,
LzPcFWL-FGVM-Transit_Prod-lbbpa2,FGVM-Transit_Prod,LzPcFWL-FGVM02-nic1,LzPcFWL-FGVM02-nic1-config,LzPcFWL-FGVM-Transit_Prod-lbbp,LzPc-PBMM Core,LzPc-Security_Core-rg,# fortinet vm,,,,,,,,,,,,,,,,,,,
LzPcFWL-FGVM-Transit_Dev-lbbpa1,FGVM-Transit_Dev,LzPcFWL-FGVM01-nic6,LzPcFWL-FGVM01-nic6-config,LzPcFWL-FGVM-Transit_Dev-lbbp,LzPc-PBMM Core,LzPc-Security_Core-rg,# fortinet vm,,,,,,,,,,,,,,,,,,,
LzPcFWL-FGVM-Transit_Dev-lbbpa2,FGVM-Transit_Dev,LzPcFWL-FGVM02-nic6,LzPcFWL-FGVM02-nic6-config,LzPcFWL-FGVM-Transit_Dev-lbbp,LzPc-PBMM Core,LzPc-Security_Core-rg,# fortinet vm,,,,,,,,,,,,,,,,,,,
LzPcFWL-FGVM-Int_Prod-lbbpa1,FGVM-Int_Prod,LzPcFWL-FGVM01-nic4,LzPcFWL-FGVM01-nic4-config,LzPcFWL-FGVM-Int_Prod-lbbp,LzPc-PBMM Core,LzPc-Security_Core-rg,# fortinet vm,,,,,,,,,,,,,,,,,,,
LzPcFWL-FGVM-Int_Prod-lbbpa2,FGVM-Int_Prod,LzPcFWL-FGVM02-nic4,LzPcFWL-FGVM02-nic4-config,LzPcFWL-FGVM-Int_Prod-lbbp,LzPc-PBMM Core,LzPc-Security_Core-rg,# fortinet vm,,,,,,,,,,,,,,,,,,,
LzPcFWL-FGVM-Int_Dev-lbbpa1,FGVM-Int_Dev,LzPcFWL-FGVM01-nic7,LzPcFWL-FGVM01-nic7-config,LzPcFWL-FGVM-Int_Dev-lbbp,LzPc-PBMM Core,LzPc-Security_Core-rg,# fortinet vm,,,,,,,,,,,,,,,,,,,
LzPcFWL-FGVM-Int_Dev-lbbpa2,FGVM-Int_Dev,LzPcFWL-FGVM02-nic7,LzPcFWL-FGVM02-nic7-config,LzPcFWL-FGVM-Int_Dev-lbbp,LzPc-PBMM Core,LzPc-Security_Core-rg,# fortinet vm,,,,,,,,,,,,,,,,,,,
LzPcFWL-FGVM-MRZ-lbbpa1,FGVM-MRZ,LzPcFWL-FGVM01-nic5,LzPcFWL-FGVM01-nic5-config,LzPcFWL-FGVM-MRZ-lbbp,LzPc-PBMM Core,LzPc-Security_Core-rg,# fortinet vm,,,,,,,,,,,,,,,,,,,
LzPcFWL-FGVM-MRZ-lbbpa2,FGVM-MRZ,LzPcFWL-FGVM02-nic5,LzPcFWL-FGVM02-nic5-config,LzPcFWL-FGVM-MRZ-lbbp,LzPc-PBMM Core,LzPc-Security_Core-rg,# fortinet vm,,,,,,,,,,,,,,,,,,,
# full name lb health probe,name of lb,rg,subscription,loadbalancer_id,probe name,protocol,port,interval_in_seconds,number_of_probes,,,,,,,,,,,,,,,,,
LzPcADC-F5Int-lbhp,F5Int,LzPc-Security_Core_External-rg,LzPc-PBMM Core,LzPcADC-F5Int-lb,LzPcADC-F5Int-lbhp,tcp,8443,5,2,# internal f5 lb,,,,,,,,,,,,,,,,
LzPcADC-F5Ext-lbhp,F5Ext,LzPc-Security_Core_External-rg,LzPc-PBMM Core,LzPcADC-F5Int-lb,LzPcADC-F5Ext-lbhp,tcp,8443,5,2,# external f5 lb,,,,,,,,,,,,,,,,
LzPcFWL-FGVM-lbhp,FGVM,LzPc-Security_Core-rg,LzPc-PBMM Core,LzPcFWL-FGVM-lb,LzPcFWL-FGVM-lbhp,tcp,8008,5,2,# fortinet vm,,,,,,,,,,,,,,,,
# full name lb rules,name of lb rule,rg,subscription,loadbalancer_id,protocol,frontend_port,backend_port,frontend_ip_configuration_name,enable_floating_ip,backend_address_pool_id,idle_timeout_in_minutes,probe_id,depends_on,name of rule,disable_outbound_snat,,,,,,,,,,,
LzPcFWL-FGVM-Transit_Prod-lbr,FGVM-Transit_Prod,LzPc-Security_Core-rg,LzPc-PBMM Core,LzPcFWL-FGVM-lb,All,0,0,LzPcFWL-FGVM-Transit_Prod-lbfe,FALSE,LzPcFWL-FGVM-Transit_Prod-lbbp,5,LzPcFWL-FGVM-lbhp,LzPcFWL-FGVM-lbhp,LzPcFWL-FGVM-Transit_Prod-lbr,TRUE,# fortinet fg lbr,,,,,,,,,,
LzPcFWL-FGVM-Transit_Dev-lbr,FGVM-Transit_Dev,LzPc-Security_Core-rg,LzPc-PBMM Core,LzPcFWL-FGVM-lb,All,0,0,LzPcFWL-FGVM-Transit_Dev-lbfe,FALSE,LzPcFWL-FGVM-Transit_Dev-lbbp,5,LzPcFWL-FGVM-lbhp,LzPcFWL-FGVM-lbhp,LzPcFWL-FGVM-Transit_Dev-lbr,TRUE,# fortinet fg lbr,,,,,,,,,,
LzPcFWL-FGVM-Int_Prod-lbr,FGVM-Int_Prod,LzPc-Security_Core-rg,LzPc-PBMM Core,LzPcFWL-FGVM-lb,All,0,0,LzPcFWL-FGVM-Core-Int_Prod-lbfe,FALSE,LzPcFWL-FGVM-Int_Prod-lbbp,5,LzPcFWL-FGVM-lbhp,LzPcFWL-FGVM-lbhp,LzPcFWL-FGVM-Int_Prod-lbr,TRUE,# fortinet fg lbr,,,,,,,,,,
LzPcFWL-FGVM-Int_Dev-lbr,FGVM-Int_Dev,LzPc-Security_Core-rg,LzPc-PBMM Core,LzPcFWL-FGVM-lb,All,0,0,LzPcFWL-FGVM-Core-Int_Dev-lbfe,FALSE,LzPcFWL-FGVM-Int_Dev-lbbp,5,LzPcFWL-FGVM-lbhp,LzPcFWL-FGVM-lbhp,LzPcFWL-FGVM-Int_Dev-lbr,TRUE,# fortinet fg lbr,,,,,,,,,,
LzPcFWL-FGVM-MRZ-lbr,FGVM-MRZ,LzPc-Security_Core-rg,LzPc-PBMM Core,LzPcFWL-FGVM-lb,All,0,0,LzPcFWL-FGVM-Core-MRZ-lbfe,FALSE,LzPcFWL-FGVM-MRZ-lbbp,5,LzPcFWL-FGVM-lbhp,LzPcFWL-FGVM-lbhp,LzPcFWL-FGVM-MRZ-lbr,TRUE,# fortinet fg lbr,,,,,,,,,,
#,LzPcADC-F5Inta-lbr,F5Int,LzPc-Security_Core_External-rg,LzPc-PBMM Core,LzPcADC-F5Int-lb,tcp,443,8443,LoadBalancerFrontEnd,FALSE,LzPcADC-F5Int-lbbp,5,LzPcADC-F5Int-lbhp,LzPcADC-F5Int-lbhp,LzPcADC-F5Inta-lbr,# internal f5 lb,,,,,,,,,,
#,LzPcADC-F5Intb-lbr,F5Int,LzPc-Security_Core_External-rg,LzPc-PBMM Core,LzPcADC-F5Int-lb,tcp,80,80,LoadBalancerFrontEnd,FALSE,LzPcADC-F5Int-lbbp,5,LzPcADC-F5Int-lbhp,LzPcADC-F5Int-lbhp,LzPcADC-F5Intb-lbr,# internal f5 lb,,,,,,,,,,
#,LzPcADC-F5Exta-lbr,F5Ext,LzPc-Security_Core_External-rg,LzPc-PBMM Core,LzPcADC-F5Ext-lb,tcp,443,8443,LoadBalancerFrontEnd,FALSE,LzPcADC-F5Ext-lbbp,5,LzPcADC-F5Ext-lbhp,LzPcADC-F5Ext-lbhp,LzPcADC-F5Exta-lbr,# external f5 lb,,,,,,,,,,
#,LzPcADC-F5Extb-lbr,F5Ext,LzPc-Security_Core_External-rg,LzPc-PBMM Core,LzPcADC-F5Ext-lb,tcp,80,80,LoadBalancerFrontEnd,FALSE,LzPcADC-F5Ext-lbbp,5,LzPcADC-F5Ext-lbhp,LzPcADC-F5Ext-lbhp,LzPcADC-F5Extb-lbr,# external f5 lb,,,,,,,,,,
# azure sdn app - required for firewall failover mechanism,,,,,,,,,,,,,,,,,,,,,,,,,,
# sdn full name,name of sdn app,rg,subscription,,,,,,,,,,,,,,,,,,,,,,,
#,LzPcCLD-FGVM-sdn,FGVM,LzPc-Network_Core-rg,LzPc-PBMM Core,,,,,,,,,,,,,,,,,,,,,,
